symbol,type,entry_price,entry_time,target_price,target_exit_time,status,exit_price,variation,result,quality_score,signal_class,trend_score,alignment_score,market_score,strategy_info,trend_timeframe,entry_timeframe,trend_strength,confluence_count,leverage,max_exit_time,expected_duration
SWARMSUSDT,LONG,0.01959,2025-07-01 11:49:28,0.02148611,2025-07-08 11:49:28,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
FIDAUSDT,LONG,0.07185,2025-07-01 11:49:40,0.07771137,2025-07-08 11:49:40,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BROCCOLI714USDT,LONG,0.03678,2025-07-01 11:49:46,0.03956275,2025-07-08 11:49:46,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
PLUMEUSDT,LONG,0.0859,2025-07-01 11:49:56,0.09225183,2025-07-08 11:49:56,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
NFPUSDT,LONG,0.06012,2025-07-01 11:50:05,0.06416895,2025-07-08 11:50:05,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
METISUSDT,LONG,15.91,2025-07-01 11:50:09,16.87180351,2025-07-08 11:50:09,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SKATEUSDT,SHORT,0.04208,2025-07-01 11:55:59,0.03842576,2025-07-08 11:55:59,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
1000XUSDT,SHORT,0.04305,2025-07-01 11:56:32,0.040353,2025-07-08 11:56:32,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
PENGUUSDT,LONG,0.01453,2025-07-01 12:01:53,0.01540634,2025-07-08 12:01:53,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HOOKUSDT,LONG,0.1072,2025-07-01 12:02:11,0.12167584,2025-07-08 12:02:11,OPEN,,,,90.0,Sinais Premium,20.0,30.0,40.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BELUSDT,LONG,0.2418,2025-07-01 12:09:09,0.25678905,2025-07-08 12:09:09,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HFTUSDT,LONG,0.13677,2025-07-02 08:06:28,0.1518873,2025-07-09 08:06:28,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
RESOLVUSDT,SHORT,0.13767,2025-07-02 08:06:46,0.12501417,2025-07-09 08:06:46,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
1000000BOBUSDT,LONG,0.05305,2025-07-02 08:06:50,0.0585177,2025-07-09 08:06:50,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SWARMSUSDT,LONG,0.02205,2025-07-02 08:07:00,0.02358244,2025-07-09 08:07:00,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BROCCOLI714USDT,LONG,0.04189,2025-07-02 08:07:02,0.04535271,2025-07-09 08:07:02,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
FIDAUSDT,LONG,0.07938,2025-07-02 08:07:14,0.08429709,2025-07-09 08:07:14,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
ARPAUSDT,LONG,0.02145,2025-07-02 08:21:27,0.02330473,2025-07-09 08:21:27,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
PENGUUSDT,LONG,0.01466,2025-07-02 09:04:01,0.01593243,2025-07-09 09:04:01,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SXTUSDT,LONG,0.07392,2025-07-02 09:04:50,0.07883812,2025-07-09 09:04:50,OPEN,,,,93.0,Sinais Premium,20.0,30.0,43.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
MAVUSDT,SHORT,0.04869,2025-07-02 09:10:36,0.04400236,2025-07-09 09:10:36,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SKATEUSDT,SHORT,0.04173,2025-07-02 10:49:24,0.03797014,2025-07-09 10:49:24,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
MERLUSDT,LONG,0.09615,2025-07-02 10:49:53,0.10260657,2025-07-09 10:49:53,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SQDUSDT,LONG,0.17821,2025-07-02 10:49:58,0.18897756,2025-07-09 10:49:58,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HOOKUSDT,SHORT,0.0927,2025-07-02 11:18:22,0.08541206,2025-07-09 11:18:22,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
PLUMEUSDT,LONG,0.1026,2025-07-02 12:02:13,0.10900519,2025-07-09 12:02:13,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
DMCUSDT,LONG,0.008623,2025-07-02 13:02:02,0.00965673,2025-07-09 13:02:02,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
MYXUSDT,SHORT,0.10552,2025-07-02 13:02:05,0.09078064,2025-07-09 13:02:05,OPEN,,,,90.0,Sinais Premium,20.0,30.0,40.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BIDUSDT,LONG,0.16128,2025-07-02 13:38:27,0.17125577,2025-07-09 13:38:27,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
CHESSUSDT,LONG,0.08234,2025-07-02 13:38:38,0.08743953,2025-07-09 13:38:38,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SKYAIUSDT,LONG,0.05521,2025-07-02 14:00:00,0.05968824,2025-07-09 14:00:00,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
AVAAIUSDT,LONG,0.03156,2025-07-02 18:31:00,0.0334744,2025-07-09 18:31:00,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
MOODENGUSDT,LONG,0.17416,2025-07-02 21:42:43,0.1849137,2025-07-09 21:42:43,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HFTUSDT,LONG,0.12707,2025-07-03 00:06:10,0.1417922,2025-07-10 00:06:10,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
DMCUSDT,SHORT,0.007823,2025-07-03 00:06:11,0.00700569,2025-07-10 00:06:11,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
PENGUUSDT,LONG,0.015655,2025-07-03 00:06:12,0.01661192,2025-07-10 00:06:12,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
MAVUSDT,LONG,0.05084,2025-07-03 00:06:42,0.05441682,2025-07-10 00:06:42,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
1000000BOBUSDT,LONG,0.05212,2025-07-03 00:06:46,0.05630796,2025-07-10 00:06:46,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BROCCOLI714USDT,LONG,0.03993,2025-07-03 00:13:33,0.04235366,2025-07-10 00:13:33,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
FIDAUSDT,LONG,0.08518,2025-07-03 00:19:53,0.09093534,2025-07-10 00:19:53,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SQDUSDT,LONG,0.17914,2025-07-03 00:26:32,0.19123103,2025-07-10 00:26:32,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
DOLOUSDT,LONG,0.040665,2025-07-03 00:26:39,0.04322073,2025-07-10 00:26:39,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SKATEUSDT,SHORT,0.04229,2025-07-03 01:04:23,0.03873757,2025-07-10 01:04:23,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HOOKUSDT,LONG,0.1144,2025-07-03 01:04:24,0.12348244,2025-07-10 01:04:24,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
PLUMEUSDT,LONG,0.1021,2025-07-03 01:04:29,0.10966112,2025-07-10 01:04:29,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BIDUSDT,LONG,0.15281,2025-07-03 01:10:51,0.16248281,2025-07-10 01:10:51,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
MOODENGUSDT,LONG,0.2121,2025-07-03 01:48:56,0.23242296,2025-07-10 01:48:56,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
CHILLGUYUSDT,LONG,0.05967,2025-07-03 01:55:57,0.06327153,2025-07-10 01:55:57,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
AVAAIUSDT,LONG,0.03157,2025-07-03 01:56:07,0.0334644,2025-07-10 01:56:07,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
FUNUSDT,LONG,0.010581,2025-07-03 02:18:21,0.0112287,2025-07-10 02:18:21,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SWARMSUSDT,LONG,0.0294,2025-07-03 02:37:29,0.03224226,2025-07-10 02:37:29,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
NEIROUSDT,LONG,0.0004963,2025-07-03 02:44:07,0.00052614,2025-07-10 02:44:07,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SKYAIUSDT,LONG,0.0517,2025-07-03 03:04:23,0.05754251,2025-07-10 03:04:23,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BRUSDT,SHORT,0.06836,2025-07-03 13:44:50,0.06269505,2025-07-10 13:44:50,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
CHESSUSDT,LONG,0.09585,2025-07-03 13:45:09,0.10166618,2025-07-10 13:45:09,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
GRIFFAINUSDT,LONG,0.04448,2025-07-03 13:45:17,0.0472139,2025-07-10 13:45:17,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
ARCUSDT,LONG,0.02887,2025-07-03 13:45:19,0.03069696,2025-07-10 13:45:19,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
GUNUSDT,LONG,0.03071,2025-07-03 13:45:21,0.03268298,2025-07-10 13:45:21,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BDXNUSDT,SHORT,0.03164,2025-07-03 13:45:29,0.02967743,2025-07-10 13:45:29,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
1000000MOGUSDT,LONG,1.0488,2025-07-03 13:58:32,1.11405174,2025-07-10 13:58:32,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HUSDT,LONG,0.07451,2025-07-03 18:09:47,0.08352658,2025-07-10 18:09:47,OPEN,,,,90.0,Sinais Premium,20.0,30.0,40.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
RONINUSDT,LONG,0.515,2025-07-03 18:10:50,0.54700377,2025-07-10 18:10:50,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HUSDT,LONG,0.09788,2025-07-04 09:11:34,0.109901,2025-07-11 09:11:34,OPEN,,,,90.0,Sinais Premium,20.0,30.0,40.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
MYXUSDT,SHORT,0.05697,2025-07-04 09:11:35,0.05033032,2025-07-11 09:11:35,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
FUNUSDT,LONG,0.013708,2025-07-04 09:11:36,0.01496713,2025-07-11 09:11:36,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
DMCUSDT,LONG,0.008227,2025-07-04 09:11:42,0.00895754,2025-07-11 09:11:42,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SKYAIUSDT,LONG,0.05147,2025-07-04 09:12:02,0.05627612,2025-07-11 09:12:02,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
GUNUSDT,LONG,0.03088,2025-07-04 09:12:11,0.03339133,2025-07-11 09:12:11,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
LOKAUSDT,LONG,0.05631,2025-07-04 09:12:34,0.05981384,2025-07-11 09:12:34,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
SWARMSUSDT,LONG,0.02688,2025-07-04 10:19:56,0.02868375,2025-07-11 10:19:56,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BRUSDT,LONG,0.12759,2025-07-04 10:26:30,0.13557598,2025-07-11 10:26:30,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
MOODENGUSDT,LONG,0.17866,2025-07-04 10:51:18,0.18999233,2025-07-11 10:51:18,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Alta,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
BIDUSDT,SHORT,0.14018,2025-07-04 11:17:42,0.13140868,2025-07-11 11:17:42,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HOOKUSDT,SHORT,0.0987,2025-07-04 12:20:52,0.09232314,2025-07-11 12:20:52,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
HFTUSDT,SHORT,0.1158,2025-07-04 15:39:29,0.10822268,2025-07-11 15:39:29,OPEN,,,,100.0,Sinais Premium,20.0,30.0,50.0,Baixa,4h,1h,0.0,0.0,50.0,,"1-3 dias (típico), até 7 dias (normal), máximo 15 dias"
